0,1,seg-1.m4s,Kbits,2187
1,1,seg-2.m4s,Kbits,1817
2,1,seg-3.m4s,Kbits,2330
3,1,seg-4.m4s,Kbits,2306
4,1,seg-5.m4s,Kbits,2377
5,1,seg-6.m4s,Kbits,2172
6,1,seg-7.m4s,Kbits,2111
7,1,seg-8.m4s,Kbits,2444
8,1,seg-9.m4s,Kbits,1925
9,1,seg-10.m4s,Kbits,1681
10,1,seg-11.m4s,Kbits,1691
11,1,seg-12.m4s,Kbits,1467
12,1,seg-13.m4s,Kbits,2247
13,1,seg-14.m4s,Kbits,2318
14,1,seg-15.m4s,Kbits,2268
15,1,seg-16.m4s,Kbits,2417
16,1,seg-17.m4s,Kbits,2279
17,1,seg-18.m4s,Kbits,2157
18,1,seg-19.m4s,Kbits,2231
19,1,seg-20.m4s,Kbits,2225
20,1,seg-21.m4s,Kbits,2302
21,1,seg-22.m4s,Kbits,2257
22,1,seg-23.m4s,Kbits,2312
23,1,seg-24.m4s,Kbits,2240
24,1,seg-25.m4s,Kbits,2200
25,1,seg-26.m4s,Kbits,2291
26,1,seg-27.m4s,Kbits,2272
27,1,seg-28.m4s,Kbits,2439
28,1,seg-29.m4s,Kbits,1474
29,1,seg-30.m4s,Kbits,1349
30,1,seg-31.m4s,Kbits,1749
31,1,seg-32.m4s,Kbits,2062
32,1,seg-33.m4s,Kbits,2111
33,1,seg-34.m4s,Kbits,2306
34,1,seg-35.m4s,Kbits,2294
35,1,seg-36.m4s,Kbits,1517
36,1,seg-37.m4s,Kbits,1928
37,1,seg-38.m4s,Kbits,2371
38,1,seg-39.m4s,Kbits,2337
39,1,seg-40.m4s,Kbits,2556
40,1,seg-41.m4s,Kbits,2112
41,1,seg-42.m4s,Kbits,2278
42,1,seg-43.m4s,Kbits,1291
43,1,seg-44.m4s,Kbits,2018
44,1,seg-45.m4s,Kbits,1379
45,1,seg-46.m4s,Kbits,1947
46,1,seg-47.m4s,Kbits,1408
47,1,seg-48.m4s,Kbits,1778
48,1,seg-49.m4s,Kbits,2021
49,1,seg-50.m4s,Kbits,1304
50,1,seg-51.m4s,Kbits,1867
51,1,seg-52.m4s,Kbits,2020
52,1,seg-53.m4s,Kbits,2035
53,1,seg-54.m4s,Kbits,1935
54,1,seg-55.m4s,Kbits,1802
55,1,seg-56.m4s,Kbits,1858
56,1,seg-57.m4s,Kbits,2294
57,1,seg-58.m4s,Kbits,2119
58,1,seg-59.m4s,Kbits,2283
59,1,seg-60.m4s,Kbits,2310
60,1,seg-61.m4s,Kbits,2245
61,1,seg-62.m4s,Kbits,2294
62,1,seg-63.m4s,Kbits,2064
63,1,seg-64.m4s,Kbits,2158
64,1,seg-65.m4s,Kbits,2268
65,1,seg-66.m4s,Kbits,2262
66,1,seg-67.m4s,Kbits,2306
67,1,seg-68.m4s,Kbits,2327
68,1,seg-69.m4s,Kbits,2200
69,1,seg-70.m4s,Kbits,2267
70,1,seg-71.m4s,Kbits,2334
71,1,seg-72.m4s,Kbits,2366
72,1,seg-73.m4s,Kbits,2139
73,1,seg-74.m4s,Kbits,2019
74,1,seg-75.m4s,Kbits,1918
75,1,seg-76.m4s,Kbits,2163
76,1,seg-77.m4s,Kbits,2175
77,1,seg-78.m4s,Kbits,2042
78,1,seg-79.m4s,Kbits,1942
79,1,seg-80.m4s,Kbits,2029
80,1,seg-81.m4s,Kbits,2106
81,1,seg-82.m4s,Kbits,2031
82,1,seg-83.m4s,Kbits,2099
83,1,seg-84.m4s,Kbits,1700
84,1,seg-85.m4s,Kbits,2468
85,1,seg-86.m4s,Kbits,1023
86,1,seg-87.m4s,Kbits,1494
87,1,seg-88.m4s,Kbits,2037
88,1,seg-89.m4s,Kbits,2392
89,1,seg-90.m4s,Kbits,2072
90,1,seg-91.m4s,Kbits,2272
91,1,seg-92.m4s,Kbits,2240
92,1,seg-93.m4s,Kbits,2130
93,1,seg-94.m4s,Kbits,2509
94,1,seg-95.m4s,Kbits,1970
95,1,seg-96.m4s,Kbits,1241
96,1,seg-97.m4s,Kbits,1855
97,1,seg-98.m4s,Kbits,2459
98,1,seg-99.m4s,Kbits,1632
99,1,seg-100.m4s,Kbits,1747
100,1,seg-101.m4s,Kbits,2084
101,1,seg-102.m4s,Kbits,1908
102,1,seg-103.m4s,Kbits,1740
103,1,seg-104.m4s,Kbits,2200
104,1,seg-105.m4s,Kbits,2208
105,1,seg-106.m4s,Kbits,2455
106,1,seg-107.m4s,Kbits,2445
107,1,seg-108.m4s,Kbits,2080
108,1,seg-109.m4s,Kbits,2181
109,1,seg-110.m4s,Kbits,2311
110,1,seg-111.m4s,Kbits,1897
111,1,seg-112.m4s,Kbits,1408
112,1,seg-113.m4s,Kbits,1675
113,1,seg-114.m4s,Kbits,2225
114,1,seg-115.m4s,Kbits,2220
115,1,seg-116.m4s,Kbits,1657
116,1,seg-117.m4s,Kbits,2042
117,1,seg-118.m4s,Kbits,1819
118,1,seg-119.m4s,Kbits,2082
119,1,seg-120.m4s,Kbits,2038
120,1,seg-121.m4s,Kbits,1982
121,1,seg-122.m4s,Kbits,2227
122,1,seg-123.m4s,Kbits,2101
123,1,seg-124.m4s,Kbits,2296
124,1,seg-125.m4s,Kbits,2293
125,1,seg-126.m4s,Kbits,1951
126,1,seg-127.m4s,Kbits,2336
127,1,seg-128.m4s,Kbits,2039
128,1,seg-129.m4s,Kbits,1680
129,1,seg-130.m4s,Kbits,2269
130,1,seg-131.m4s,Kbits,1899
131,1,seg-132.m4s,Kbits,1718
132,1,seg-133.m4s,Kbits,2019
133,1,seg-134.m4s,Kbits,2200
134,1,seg-135.m4s,Kbits,2320
135,1,seg-136.m4s,Kbits,2272
136,1,seg-137.m4s,Kbits,2359
137,1,seg-138.m4s,Kbits,2184
138,1,seg-139.m4s,Kbits,2107
139,1,seg-140.m4s,Kbits,2140
140,1,seg-141.m4s,Kbits,2208
141,1,seg-142.m4s,Kbits,2088
142,1,seg-143.m4s,Kbits,2217
143,1,seg-144.m4s,Kbits,1796
144,1,seg-145.m4s,Kbits,1963
145,1,seg-146.m4s,Kbits,1889
146,1,seg-147.m4s,Kbits,2411
147,1,seg-148.m4s,Kbits,2067
148,1,seg-149.m4s,Kbits,2022
149,1,seg-150.m4s,Kbits,1705
150,1,seg-151.m4s,Kbits,1682
151,1,seg-152.m4s,Kbits,1767
152,1,seg-153.m4s,Kbits,2096
153,1,seg-154.m4s,Kbits,2134
154,1,seg-155.m4s,Kbits,1987
155,1,seg-156.m4s,Kbits,2183
156,1,seg-157.m4s,Kbits,2260
157,1,seg-158.m4s,Kbits,2438
158,1,seg-159.m4s,Kbits,2025
159,1,seg-160.m4s,Kbits,2199
160,1,seg-161.m4s,Kbits,2508
161,1,seg-162.m4s,Kbits,1524
162,1,seg-163.m4s,Kbits,2051
163,1,seg-164.m4s,Kbits,2398
164,1,seg-165.m4s,Kbits,2260
165,1,seg-166.m4s,Kbits,2319
166,1,seg-167.m4s,Kbits,2308
167,1,seg-168.m4s,Kbits,2438
168,1,seg-169.m4s,Kbits,1973
169,1,seg-170.m4s,Kbits,977
170,1,seg-171.m4s,Kbits,1780
171,1,seg-172.m4s,Kbits,2207
172,1,seg-173.m4s,Kbits,2361
173,1,seg-174.m4s,Kbits,2323
174,1,seg-175.m4s,Kbits,2324
175,1,seg-176.m4s,Kbits,2405
176,1,seg-177.m4s,Kbits,2169
177,1,seg-178.m4s,Kbits,2226
178,1,seg-179.m4s,Kbits,2223
179,1,seg-180.m4s,Kbits,2479
180,1,seg-181.m4s,Kbits,2155
181,1,seg-182.m4s,Kbits,2097
182,1,seg-183.m4s,Kbits,2369
183,1,seg-184.m4s,Kbits,2362
184,1,seg-185.m4s,Kbits,2319
185,1,seg-186.m4s,Kbits,2047
186,1,seg-187.m4s,Kbits,2290
187,1,seg-188.m4s,Kbits,1898
188,1,seg-189.m4s,Kbits,2168
189,1,seg-190.m4s,Kbits,2133
190,1,seg-191.m4s,Kbits,2203
191,1,seg-192.m4s,Kbits,1389
192,1,seg-193.m4s,Kbits,1715
193,1,seg-194.m4s,Kbits,1221
194,1,seg-195.m4s,Kbits,1738
195,1,seg-196.m4s,Kbits,1850
196,1,seg-197.m4s,Kbits,1756
197,1,seg-198.m4s,Kbits,1749
198,1,seg-199.m4s,Kbits,1982
199,1,seg-200.m4s,Kbits,2160
200,1,seg-201.m4s,Kbits,1294
201,1,seg-202.m4s,Kbits,2043
202,1,seg-203.m4s,Kbits,1530
203,1,seg-204.m4s,Kbits,1878
204,1,seg-205.m4s,Kbits,2142
205,1,seg-206.m4s,Kbits,2160
206,1,seg-207.m4s,Kbits,2062
207,1,seg-208.m4s,Kbits,2312
208,1,seg-209.m4s,Kbits,1897
209,1,seg-210.m4s,Kbits,2112
210,1,seg-211.m4s,Kbits,2145
211,1,seg-212.m4s,Kbits,2419
212,1,seg-213.m4s,Kbits,2078
213,1,seg-214.m4s,Kbits,2563
214,1,seg-215.m4s,Kbits,1950
215,1,seg-216.m4s,Kbits,2304
216,1,seg-217.m4s,Kbits,2755
217,1,seg-218.m4s,Kbits,1928
218,1,seg-219.m4s,Kbits,2146
219,1,seg-220.m4s,Kbits,1926
220,1,seg-221.m4s,Kbits,1514
221,1,seg-222.m4s,Kbits,2225
222,1,seg-223.m4s,Kbits,2300
223,1,seg-224.m4s,Kbits,1705
224,1,seg-225.m4s,Kbits,1804
225,1,seg-226.m4s,Kbits,2047
226,1,seg-227.m4s,Kbits,2120
227,1,seg-228.m4s,Kbits,1108
228,1,seg-229.m4s,Kbits,2297
229,1,seg-230.m4s,Kbits,2486
230,1,seg-231.m4s,Kbits,1341
231,1,seg-232.m4s,Kbits,1790
232,1,seg-233.m4s,Kbits,2349
233,1,seg-234.m4s,Kbits,2265
234,1,seg-235.m4s,Kbits,2342
235,1,seg-236.m4s,Kbits,2204
236,1,seg-237.m4s,Kbits,1582
237,1,seg-238.m4s,Kbits,2187
238,1,seg-239.m4s,Kbits,1922
239,1,seg-240.m4s,Kbits,2226
240,1,seg-241.m4s,Kbits,2054
241,1,seg-242.m4s,Kbits,974
242,1,seg-243.m4s,Kbits,2010
243,1,seg-244.m4s,Kbits,1967
244,1,seg-245.m4s,Kbits,1635
245,1,seg-246.m4s,Kbits,1892
246,1,seg-247.m4s,Kbits,1588
247,1,seg-248.m4s,Kbits,1942
248,1,seg-249.m4s,Kbits,2222
249,1,seg-250.m4s,Kbits,2272
250,1,seg-251.m4s,Kbits,2273
251,1,seg-252.m4s,Kbits,2270
252,1,seg-253.m4s,Kbits,2323
253,1,seg-254.m4s,Kbits,2494
254,1,seg-255.m4s,Kbits,2246
255,1,seg-256.m4s,Kbits,2388
256,1,seg-257.m4s,Kbits,2330
257,1,seg-258.m4s,Kbits,2292
258,1,seg-259.m4s,Kbits,2281
259,1,seg-260.m4s,Kbits,2362
260,1,seg-261.m4s,Kbits,2362
261,1,seg-262.m4s,Kbits,2466
262,1,seg-263.m4s,Kbits,2109
263,1,seg-264.m4s,Kbits,2293
264,1,seg-265.m4s,Kbits,2274
265,1,seg-266.m4s,Kbits,2270
266,1,seg-267.m4s,Kbits,2153
267,1,seg-268.m4s,Kbits,2314
268,1,seg-269.m4s,Kbits,2287
269,1,seg-270.m4s,Kbits,2304
270,1,seg-271.m4s,Kbits,2227
271,1,seg-272.m4s,Kbits,2251
272,1,seg-273.m4s,Kbits,2284
273,1,seg-274.m4s,Kbits,2271
274,1,seg-275.m4s,Kbits,2234
275,1,seg-276.m4s,Kbits,2274
276,1,seg-277.m4s,Kbits,2274
277,1,seg-278.m4s,Kbits,2288
278,1,seg-279.m4s,Kbits,2277
